Date,Product ID,Quantity Sold
2022-09-25,9144,17
2022-12-23,7051,59
2022-03-11,1212,14
2023-03-18,5805,76
2023-10-08,6949,76
2023-03-19,8598,37
2022-10-31,9871,81
2021-11-28,6272,58
2023-03-11,7636,62
2022-01-07,1358,32
2022-06-14,2084,37
2023-06-29,4364,29
2023-02-15,3519,68
2022-07-03,4676,2
2022-08-16,7537,33
2022-07-18,1475,65
2022-11-09,5542,94
2023-05-04,1972,41
2023-07-16,6355,9
2023-09-15,1914,41
2023-01-08,3108,70
2022-03-04,4802,11
2022-11-12,3730,91
2022-04-15,1172,9
2022-05-23,7022,56
2023-10-30,2792,62
2023-04-03,5132,41
2023-08-04,2223,37
2021-12-30,6684,30
2022-01-16,2174,18
2023-03-31,1876,86
2022-06-28,9422,72
2023-03-06,4297,57
2022-09-22,8717,56
2022-08-24,2829,4
2022-04-12,3124,63
2022-10-20,6715,59
2021-11-10,9824,82
2022-08-15,3741,58
2023-10-08,6721,54
2023-07-11,5374,89
2023-09-15,3955,67
2022-08-24,1857,29
2022-10-29,6613,17
2023-08-24,7207,75
2022-10-01,2486,20
2023-03-20,6917,66
2023-05-03,9348,32
2023-05-14,5164,30
2023-07-08,8539,39
2023-08-24,6332,48
2022-11-27,6262,8
2023-02-23,8544,68
2022-10-02,3828,22
2022-02-16,2062,96
2022-12-18,4890,44
2022-03-20,5719,52
2022-11-19,1812,100
2022-07-22,3374,43
2023-04-11,2468,25
2023-02-22,5090,66
2023-10-18,6811,15
2023-10-31,9851,6
2023-10-27,3949,16
2023-05-05,5068,79
2022-02-15,5243,1
2023-02-06,6514,81
2022-04-03,2420,50
2023-08-26,4871,66
2022-12-17,5493,47
2023-01-09,1574,67
2022-07-13,4569,43
2022-05-30,8478,31
2023-01-13,3774,29
2023-04-09,6097,49
2022-06-15,1340,72
2022-01-26,9879,98
2022-06-28,9599,40
2023-06-30,7890,89
2022-11-19,1408,69
2023-03-27,4118,12
2022-11-27,1182,48
2022-08-18,2362,40
2023-09-30,6641,81
2022-08-31,5403,58
2022-06-16,4889,66
2023-09-29,4402,85
2023-01-30,3638,24
2023-07-05,8754,52
2023-01-03,5645,73
2022-06-11,3445,30
2023-11-05,4061,71
2022-01-12,2009,22
2022-03-07,9207,56
2022-07-22,8494,16
2023-04-18,2874,69
2022-01-15,5664,97
2023-03-20,5194,51
2021-11-20,1354,7
2023-10-14,8382,89
2022-03-08,5726,8
2021-12-03,3800,89
2023-01-07,5269,90
2023-07-29,4436,51
2022-10-17,9184,6
2022-12-18,5838,17
2023-05-25,6471,90
2022-01-31,1578,39
2023-06-14,5359,2
2023-06-12,6544,6
2023-04-29,3578,68
2022-06-08,2070,2
2022-11-15,8433,3
2022-10-11,4713,85
2022-04-07,6774,92
2023-05-08,5355,44
2022-09-08,1240,53
2023-05-28,6081,76
2021-12-21,5923,43
2021-12-17,1326,66
2023-03-29,8225,32
2022-12-06,5362,60
2021-11-27,9756,87
2023-07-06,7248,39
2022-07-08,7191,72
2022-07-10,8571,97
2022-03-30,7062,28
2023-02-26,2083,96
2023-03-18,6886,70
2021-12-07,9834,56
2022-01-12,1745,88
2022-04-22,8658,50
2023-01-22,9093,72
2022-04-25,7439,76
2022-08-25,6986,56
2022-03-20,4535,85
2023-06-12,1782,9
2023-06-05,9465,93
2023-04-25,7868,35
2022-02-05,6378,55
2022-01-16,8961,10
2023-10-20,4952,55
2022-11-01,2063,47
2023-06-23,7006,72
2023-06-15,7677,27
2022-07-24,5410,91
2022-04-30,3314,73
2021-12-15,8914,34
2022-05-12,5986,22
2023-02-19,7147,10
2023-11-04,7127,83
2022-08-12,2580,67
2022-02-21,7106,46
2022-04-11,2727,76
2022-06-03,3244,48
2022-12-11,3378,16
2022-12-14,3548,54
2021-12-24,9198,72
2023-09-03,4250,27
2022-06-02,4868,14
2023-05-30,7549,75
2022-11-22,7219,69
2023-06-27,7675,81
2023-10-22,6317,16
2022-04-14,8915,23
2022-04-12,5185,25
2023-07-31,6012,19
2022-01-10,3181,19
2023-10-26,9451,39
2023-09-14,3910,38
2022-07-30,4484,34
2022-04-28,3306,95
2022-06-02,4531,62
2021-12-12,9714,84
2021-11-23,3642,8
2023-03-11,5191,47
2021-12-02,7825,77
2023-01-08,5205,48
2022-10-15,1345,65
2023-03-15,3202,95
2023-09-12,2008,28
2022-12-15,4252,82
2022-09-27,7892,42
2023-04-02,5985,49
2022-04-04,2582,68
2022-02-12,5477,97
2022-07-15,4207,72
2022-02-26,6227,96
2022-06-27,9884,90
2022-11-01,1597,96
2022-10-03,8218,74
2022-10-27,1587,25
2022-08-18,9434,37
2023-04-23,4835,81
2022-02-14,7246,47
2022-04-08,7697,76
2023-08-12,2845,68
2022-07-27,2650,92
2022-06-30,5283,66
2022-03-07,8085,25
2022-07-01,2472,86
2022-08-09,4943,62
2022-04-04,1610,54
2023-02-25,9007,3
2022-05-18,9150,72
2022-08-20,1208,54
2023-04-10,7373,60
2023-02-15,4279,71
2022-01-07,7166,51
2021-12-22,9789,65
2022-04-04,2758,79
2022-04-18,2813,52
2023-10-19,2754,61
2023-10-05,7884,69
2022-10-23,8292,75
2022-08-13,5353,89
2022-06-03,5297,26
2021-11-23,3209,53
2023-03-23,6464,10
2022-10-16,8248,96
2023-09-01,4787,64
2022-02-28,3092,73
2022-09-24,1070,26
2022-04-29,6686,26
2023-05-19,6037,15
2023-10-12,6197,28
2023-07-27,9959,91
2022-02-06,9005,70
2023-08-20,5929,90
2023-02-13,5884,29
2022-03-11,8620,90
2021-12-01,6183,33
2022-05-03,2122,37
2022-12-05,3382,54
2022-04-20,5756,93
2022-09-28,9098,65
2022-05-24,1649,11
2021-12-01,3294,65
2023-09-28,4475,18
2022-11-14,6746,41
2022-02-06,2308,75
2022-08-29,7553,5
2022-04-30,8031,52
2022-09-25,1285,93
2022-09-12,3988,24
2022-05-22,9571,59
2022-10-29,2526,63
2022-03-24,2434,18
2022-07-04,3506,93
2022-03-28,8777,25
2021-11-21,9619,70
2022-02-01,8483,23
2022-01-31,6091,53
2023-02-19,2764,100
2023-09-10,3451,75
2022-12-31,1468,47
2022-04-10,6561,29
2023-04-30,8360,14
2023-07-07,9996,91
2022-04-10,6008,80
2022-07-03,3452,1
2022-09-30,1785,16
2022-04-08,2225,54
2022-10-08,1048,13
2023-03-27,1551,49
2023-10-28,2378,39
2022-05-06,5123,22
2023-05-09,3373,91
2021-11-17,9278,91
2023-10-26,5083,77
2023-07-31,8701,18
2023-01-17,7395,44
2022-11-01,5208,80
2022-04-20,6915,54
2023-07-21,9985,1
2023-06-09,5332,5
2022-08-10,5698,50
2023-04-05,9069,26
2022-03-17,2952,71
2023-03-10,7225,72
2023-04-18,2776,31
2021-12-07,5397,55
2023-07-22,9739,23
2023-04-13,8396,34
2023-09-12,1680,61
2022-06-29,5815,73
2022-01-29,8165,37
2023-02-13,7082,74
2021-11-10,1822,97
2022-01-20,4457,42
2023-03-02,7700,67
2022-11-29,7628,32
2023-09-19,6882,97
2022-11-27,9325,70
2022-04-15,2535,87
2022-01-20,1389,63
2022-03-25,7476,4
2022-11-26,9764,4
2022-06-10,2865,97
2022-12-15,1590,63
2023-10-12,2660,25
2023-10-07,6069,52
2022-02-24,2703,39
2021-11-24,3032,77
2022-01-06,1628,58
2023-05-15,1175,50
2023-02-19,5630,73
2023-03-12,5908,70
2023-10-05,7448,12
2022-05-31,7040,18
2023-07-29,1000,32
2022-08-13,3550,47
2022-09-05,7136,6
2022-09-02,9710,99
2022-12-20,9167,81
2022-01-07,3165,99
2023-02-11,4962,100
2022-05-15,2835,27
2023-10-20,3458,25
2023-05-08,7119,66
2023-08-30,1473,81
2022-04-25,9995,71
2023-01-11,4715,86
2023-07-02,1983,26
